
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,20:48:02,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3BEA83C)'  u'SeBackupPrivilege\r\...,[576 / 0x0240] Severity: Success Record Number: 90239 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3BEA83C)'  u'SeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege\r\n\t\t\tSeChangeNotifyPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 576  severity: 0 
04/02/2012,20:48:02,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[540 / 0x021c] Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)...,[540 / 0x021c] Severity: Success Record Number: 90240 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)'  u'3'  u'Kerberos'  u'Kerberos'  u''  u'{8670e041-d350-15f3-1d8f-7b128bcc1275}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 540  severity: 0 
04/02/2012,20:48:02,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[540 / 0x021c] Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)...,[540 / 0x021c] Severity: Success Record Number: 90240 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)'  u'3'  u'Kerberos'  u'Kerberos'  u''  u'{8670e041-d350-15f3-1d8f-7b128bcc1275}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 540  severity: 0 
04/02/2012,20:48:02,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3BEA83C)'  u'SeBackupPrivilege\r\...,[576 / 0x0240] Severity: Success Record Number: 90239 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3BEA83C)'  u'SeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege\r\n\t\t\tSeChangeNotifyPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 576  severity: 0 
04/02/2012,20:49:17,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[538 / 0x021a] Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)...,[538 / 0x021a] Severity: Success Record Number: 90241 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)'  u'3'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 538  severity: 0 
04/02/2012,20:49:17,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[538 / 0x021a] Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)...,[538 / 0x021a] Severity: Success Record Number: 90241 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3BEA83C)'  u'3'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 538  severity: 0 
04/02/2012,20:49:17,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows\CurrentVersion\Group Policy\Shadow\{827D319E-6EAC-11D2-A4...,[\Microsoft\Windows\CurrentVersion\Group Policy\Shadow\{827D319E-6EAC-11D2-A4EA-00C04F79F83A}\0] DSPath: [REG_SZ] LDAP://CN=Machine CN={31B2F340-016D-11D2-945F-00C04FB984F9} CN=Policies CN=System DC=shieldbase DC=local DisplayName: [REG_SZ] Default Domain Policy Extensions: [REG_SZ] [{35378EAC-683F-11D2-A89A-00C04FBBCFA2}{53D6AB1B-2488-11D1-A28C-00C04FB94F17}{53D6AB1D-2488-11D1-A28C-00C04FB94F17}{D02B1F72-3407-48AE-BA88-E8213C6761F1}][{827D319E-6EAC-11D2-A4EA-00C04F79F83A}{803E14A0-B4FB-11D0-A0D0-00A0C90F574B}][{B1BE8D72-6EAC-11D2-A4EA-00C04F79F83A}{53D6AB1B-2488-11D1-A28C-00C04FB94F17}{53D6AB1D-2488-11D1-A28C-00C04FB94F17}][{F3CCC681-B74C-4060-9F26-CD84525DCA2A}{0F3F3735-573D-9804-99E4-AB2A69BA5FD4}] FileSysPath: [REG_SZ] \\shieldbase.local\sysvol\shieldbase.local\Policies\{31B2F340-016D-11D2-945F-00C04FB984F9}\Machine GPOLink: [REG_DWORD_LE] 3 GPOName: [REG_SZ] {31B2F340-016D-11D2-945F-00C04FB984F9} Link: [REG_SZ] LDAP://DC=shieldbase DC=local Options: [REG_DWORD_LE] 0 Version: [REG_DWORD_LE] 5177423 lParam: [REG_DWORD_LE] 0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:49:17,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows\CurrentVersion\Group Policy\Shadow\{827D319E-6EAC-11D2-A4...,[\Microsoft\Windows\CurrentVersion\Group Policy\Shadow\{827D319E-6EAC-11D2-A4EA-00C04F79F83A}] Value: No values stored in key.,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:49:17,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows\CurrentVersion\Group Policy\Shadow] Value: No values stor...,[\Microsoft\Windows\CurrentVersion\Group Policy\Shadow] Value: No values stored in key.,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:49:34,EST5EDT,..C.,FILE,NTFS_DETECT ctime,ctime,-,WKS-WINXP32BIT,/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP2...,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP279/A0018045.inf,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP279/A0018045.inf,2745,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [1722] 
04/02/2012,20:49:59,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP2...,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/A0019582.inf,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP283/A0019582.inf,7988,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [1722] 
04/02/2012,20:49:59,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP2...,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/A0018504.inf,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/A0018504.inf,2980,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [1722] 
04/02/2012,20:49:59,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP2...,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/A0019485.inf,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/A0019485.inf,3030,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [1722] 
04/02/2012,20:49:59,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP2...,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP282/A0019497.inf,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP282/A0019497.inf,5352,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [1722] 
04/02/2012,20:49:59,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/security/templates/policies/tmpgptfl.inf,TSK:/WINDOWS/security/templates/policies/tmpgptfl.inf,2,TSK:/WINDOWS/security/templates/policies/tmpgptfl.inf,8476,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [1722] 
04/02/2012,20:50:14,EST5EDT,...B,FILE,NTFS_DETECT crtime,crtime,-,WKS-WINXP32BIT,/WINDOWS/security/templates/policies/gpt00000.dom,TSK:/WINDOWS/security/templates/policies/gpt00000.dom,2,TSK:/WINDOWS/security/templates/policies/gpt00000.dom,15825,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [2046] 
04/02/2012,20:50:21,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'Security Account Manager'  u'SAM_SERVER'  u'SAM'  ...,[560 / 0x0230] Severity: Success Record Number: 90242 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'SAM_SERVER'  u'SAM'  u'882888'  u'0'  u'62835816'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%1537\r\n\t\t\t%%1538\r\n\t\t\t%%1539\r\n\t\t\t%%1540\r\n\t\t\t%%5376\r\n\t\t\t%%5377\r\n\t\t\t%%5378\r\n\t\t\t%%5379\r\n\t\t\t%%5380\r\n\t\t\t%%5381\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:50:21,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[562 / 0x0232] Strings: [u'Security Account Manager'  u'882888'  u'1076'  u'C...,[562 / 0x0232] Severity: Success Record Number: 90245 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'882888'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 562  severity: 0 
04/02/2012,20:50:21,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'Security Account Manager'  u'SAM_SERVER'  u'SAM'  ...,[560 / 0x0230] Severity: Success Record Number: 90242 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'SAM_SERVER'  u'SAM'  u'882888'  u'0'  u'62835816'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%1537\r\n\t\t\t%%1538\r\n\t\t\t%%1539\r\n\t\t\t%%1540\r\n\t\t\t%%5376\r\n\t\t\t%%5377\r\n\t\t\t%%5378\r\n\t\t\t%%5379\r\n\t\t\t%%5380\r\n\t\t\t%%5381\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:50:21,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[562 / 0x0232] Strings: [u'Security Account Manager'  u'955648'  u'1076'  u'C...,[562 / 0x0232] Severity: Success Record Number: 90244 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'955648'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 562  severity: 0 
04/02/2012,20:50:21,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[562 / 0x0232] Strings: [u'Security Account Manager'  u'955648'  u'1076'  u'C...,[562 / 0x0232] Severity: Success Record Number: 90244 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'955648'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 562  severity: 0 
04/02/2012,20:50:21,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[562 / 0x0232] Strings: [u'Security Account Manager'  u'882888'  u'1076'  u'C...,[562 / 0x0232] Severity: Success Record Number: 90245 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'882888'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 562  severity: 0 
04/02/2012,20:50:21,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'Security Account Manager'  u'SAM_DOMAIN'  u'WKS-WI...,[560 / 0x0230] Severity: Success Record Number: 90243 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'SAM_DOMAIN'  u'WKS-WINXP32BIT'  u'955648'  u'0'  u'62835825'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%1537\r\n\t\t\t%%1538\r\n\t\t\t%%1539\r\n\t\t\t%%1540\r\n\t\t\t%%5392\r\n\t\t\t%%5393\r\n\t\t\t%%5394\r\n\t\t\t%%5395\r\n\t\t\t%%5396\r\n\t\t\t%%5398\r\n\t\t\t%%5399\r\n\t\t\t%%5400\r\n\t\t\t%%5401\r\n\t\t\t%%5402\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:50:21,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'Security Account Manager'  u'SAM_DOMAIN'  u'WKS-WI...,[560 / 0x0230] Severity: Success Record Number: 90243 Event Type: Unknown 8 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Security Account Manager'  u'SAM_DOMAIN'  u'WKS-WINXP32BIT'  u'955648'  u'0'  u'62835825'  u'1076'  u'C:\\WINDOWS\\system32\\lsass.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%1537\r\n\t\t\t%%1538\r\n\t\t\t%%1539\r\n\t\t\t%%1540\r\n\t\t\t%%5392\r\n\t\t\t%%5393\r\n\t\t\t%%5394\r\n\t\t\t%%5395\r\n\t\t\t%%5396\r\n\t\t\t%%5398\r\n\t\t\t%%5399\r\n\t\t\t%%5400\r\n\t\t\t%%5401\r\n\t\t\t%%5402\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:50:22,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[1704 / 0x06a8] Strings: [u''],[1704 / 0x06a8] Severity: Informational Record Number: 3776 Event Type: Failure Audit event Event Category: 0 Source Name: SceCli Computer Name: WKS-WINXP32BIT Strings: [u''],2,TSK:/WINDOWS/system32/config/AppEvent.Evt,3338,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073743528  severity: 1 
04/02/2012,20:50:22,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[1704 / 0x06a8] Strings: [u''],[1704 / 0x06a8] Severity: Informational Record Number: 3776 Event Type: Failure Audit event Event Category: 0 Source Name: SceCli Computer Name: WKS-WINXP32BIT Strings: [u''],2,TSK:/WINDOWS/system32/config/AppEvent.Evt,3338,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073743528  severity: 1 
04/02/2012,20:50:22,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows\CurrentVersion\Group Policy\History\{827D319E-6EAC-11D2-A...,[\Microsoft\Windows\CurrentVersion\Group Policy\History\{827D319E-6EAC-11D2-A4EA-00C04F79F83A}] Value: No values stored in key.,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:50:22,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows NT\CurrentVersion\SeCEdit] DefaultTemplate: [REG_SZ] C:\W...,[\Microsoft\Windows NT\CurrentVersion\SeCEdit] DefaultTemplate: [REG_SZ] C:\WINDOWS\inf\secrecs.inf EnvironmentVariables: [REG_MULTI_SZ] %AppData%%UserProfile%%AllUsersProfile%%ProgramFiles%%SystemRoot%%SystemDrive%%Temp%%Tmp% LastUsedDatabase: [REG_SZ] C:\WINDOWS\Security\Database\secedit.sdb LastWinLogonConfig: [REG_DWORD_LE] 1017881422 SetupCompDebugLevel: [REG_DWORD_LE] 1 TemplateUsed: [REG_SZ] C:\WINDOWS\SEC131A.tmp,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:50:22,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows\CurrentVersion\Group Policy\History] DCName: [REG_SZ] \\C...,[\Microsoft\Windows\CurrentVersion\Group Policy\History] DCName: [REG_SZ] \\Controller.shieldbase.local NetworkName: [REG_SZ] 10.3.58.0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:50:22,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows\CurrentVersion\Group Policy\History\{827D319E-6EAC-11D2-A...,[\Microsoft\Windows\CurrentVersion\Group Policy\History\{827D319E-6EAC-11D2-A4EA-00C04F79F83A}\0] DSPath: [REG_SZ] LDAP://CN=Machine CN={31B2F340-016D-11D2-945F-00C04FB984F9} CN=Policies CN=System DC=shieldbase DC=local DisplayName: [REG_SZ] Default Domain Policy Extensions: [REG_SZ] [{35378EAC-683F-11D2-A89A-00C04FBBCFA2}{53D6AB1B-2488-11D1-A28C-00C04FB94F17}{53D6AB1D-2488-11D1-A28C-00C04FB94F17}{D02B1F72-3407-48AE-BA88-E8213C6761F1}][{827D319E-6EAC-11D2-A4EA-00C04F79F83A}{803E14A0-B4FB-11D0-A0D0-00A0C90F574B}][{B1BE8D72-6EAC-11D2-A4EA-00C04F79F83A}{53D6AB1B-2488-11D1-A28C-00C04FB94F17}{53D6AB1D-2488-11D1-A28C-00C04FB94F17}][{F3CCC681-B74C-4060-9F26-CD84525DCA2A}{0F3F3735-573D-9804-99E4-AB2A69BA5FD4}] FileSysPath: [REG_SZ] \\SHIELDBASE.LOCAL\SYSVOL\SHIELDBASE.LOCAL\POLICIES\{31B2F340-016D-11D2-945F-00C04FB984F9}\MACHINE GPOLink: [REG_DWORD_LE] 3 GPOName: [REG_SZ] {31B2F340-016D-11D2-945F-00C04FB984F9} Link: [REG_SZ] LDAP://DC=shieldbase DC=local Options: [REG_DWORD_LE] 0 Version: [REG_DWORD_LE] 5177423 lParam: [REG_DWORD_LE] 0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:50:22,EST5EDT,M...,REG,SOFTWARE key,Content Modification Time,-,WKS-WINXP32BIT,[\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{827D319E-6EAC-11...,[\Microsoft\Windows NT\CurrentVersion\Winlogon\GPExtensions\{827D319E-6EAC-11D2-A4EA-00C04F79F83A}] (default): [REG_SZ] Security DllName: [REG_EXPAND_SZ] scecli.dll EnableAsynchronousProcessing: [REG_DWORD_LE] 1 ExtensionDebugLevel: [REG_DWORD_LE] 1 ExtensionRsopPlanningDebugLevel: [REG_DWORD_LE] 1 ForceRefreshFG: [REG_DWORD_LE] 0 GenerateGroupPolicy: [REG_SZ] SceGenerateGroupPolicy LastPolicyTime: [REG_DWORD_LE] 16964689 MaxNoGPOListChangesInterval: [REG_DWORD_LE] 960 NoGPOListChanges: [REG_DWORD_LE] 1 NoUserPolicy: [REG_DWORD_LE] 1 PrevRsopLogging: [REG_DWORD_LE] 1 PrevSlowLink: [REG_DWORD_LE] 0 PreviousPolicyAreas: [REG_DWORD_LE] 1 ProcessGroupPolicy: [REG_SZ] SceProcessSecurityPolicyGPO ProcessGroupPolicyEx: [REG_SZ] SceProcessSecurityPolicyGPOEx RsopStatus: [REG_DWORD_LE] 0 Status: [REG_DWORD_LE] 0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SOFTWARE,3076,-,winreg/winreg_default,registry_type: SOFTWARE 
04/02/2012,20:50:44,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[50 / 0x0032] Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],[50 / 0x0032] Severity: Error Record Number: 7304 Event Type: Warning event Event Category: 0 Source Name: TermDD Computer Name: WKS-WINXP32BIT Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 1  facility: 10  recovered: False  user_sid: None  message_identifier: 3221880882  severity: 3 
04/02/2012,20:50:44,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[50 / 0x0032] Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],[50 / 0x0032] Severity: Error Record Number: 7304 Event Type: Warning event Event Category: 0 Source Name: TermDD Computer Name: WKS-WINXP32BIT Strings: [u'\\Device\\Termdd'  u'"DATA ENCRYPTION"'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 1  facility: 10  recovered: False  user_sid: None  message_identifier: 3221880882  severity: 3 
04/02/2012,20:50:44,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[50 / 0x0032] Strings: [u'\\Device\\Termdd'  u'X.224'],[50 / 0x0032] Severity: Error Record Number: 7305 Event Type: Warning event Event Category: 0 Source Name: TermDD Computer Name: WKS-WINXP32BIT Strings: [u'\\Device\\Termdd'  u'X.224'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 1  facility: 10  recovered: False  user_sid: None  message_identifier: 3221880882  severity: 3 
04/02/2012,20:50:44,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[50 / 0x0032] Strings: [u'\\Device\\Termdd'  u'X.224'],[50 / 0x0032] Severity: Error Record Number: 7305 Event Type: Warning event Event Category: 0 Source Name: TermDD Computer Name: WKS-WINXP32BIT Strings: [u'\\Device\\Termdd'  u'X.224'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 1  facility: 10  recovered: False  user_sid: None  message_identifier: 3221880882  severity: 3 
04/02/2012,20:50:44,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[683 / 0x02ab] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[683 / 0x02ab] Severity: Success Record Number: 90246 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#11'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 683  severity: 0 
